customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00882,Female,0,69,Yes,Fiber optic,47.42,3131.8,No
CUST00883,Female,0,6,Yes,Fiber optic,94.66,624.56,Yes
CUST00884,Female,0,12,Yes,DSL,39.6,539.08,No
CUST00885,Male,0,26,Yes,No,31.06,805.49,No
CUST00886,Female,0,1,No,DSL,109.39,104.68,Yes
CUST00887,Female,0,2,No,DSL,70.29,138.08,Yes
CUST00888,Male,0,11,Yes,DSL,66.41,686.56,No
CUST00889,Female,0,2,No,Fiber optic,82.15,150.09,Yes
CUST00890,Male,0,2,No,Fiber optic,101.46,187.07,Yes
CUST00891,Female,0,4,No,No,97.46,401.13,No
CUST00892,Male,1,8,No,Fiber optic,101.86,885.11,Yes
CUST00893,Male,0,14,Yes,DSL,70.03,883.25,No
CUST00894,Female,0,27,No,Fiber optic,54.94,1249.75,No
CUST00895,Female,1,11,No,Fiber optic,69.08,738.81,Yes
CUST00896,Male,0,58,Yes,DSL,97.64,,No
CUST00897,Male,1,63,Yes,DSL,56.69,3556.16,No
CUST00898,Female,0,11,No,DSL,76.15,903.3,Yes
CUST00899,Male,0,70,No,No,84.32,5602.95,No
CUST00900,Female,0,27,Yes,Fiber optic,50.25,1164.81,No
CUST00901,Male,0,4,Yes,No,102.88,380.48,Yes
CUST00902,Female,0,8,No,Fiber optic,60.77,520.23,No
CUST00903,Female,0,35,No,DSL,69.0,2763.5,No
CUST00904,Male,0,10,Yes,Fiber optic,98.86,1069.24,Yes
CUST00905,Male,0,12,Yes,Fiber optic,95.65,1084.46,No
CUST00906,Male,0,67,No,DSL,22.27,2107.6,No
CUST00907,Female,1,56,No,DSL,37.04,2202.42,No
CUST00908,Male,0,3,No,No,75.06,196.01,Yes
CUST00909,Male,0,60,No,DSL,60.57,4159.6,No
CUST00910,Male,0,57,Yes,Fiber optic,70.49,3735.18,No
CUST00911,Male,0,12,No,No,82.7,1003.34,No
CUST00912,Male,0,18,No,No,86.2,1476.06,No
CUST00913,Male,0,1,Yes,DSL,100.44,,No
CUST00914,Female,0,61,No,DSL,23.21,1613.12,No
CUST00915,Male,0,10,No,DSL,103.3,938.93,Yes
CUST00916,Female,0,6,Yes,Fiber optic,90.23,575.72,No
CUST00917,Female,1,3,Yes,DSL,92.81,301.52,Yes
CUST00918,Female,1,15,No,Fiber optic,53.16,659.59,No
CUST00919,Female,0,34,No,DSL,80.3,3052.09,No
CUST00920,Female,0,17,No,Fiber optic,50.87,994.42,Yes
CUST00921,Male,0,69,No,DSL,95.43,6334.43,No
CUST00922,Female,0,66,No,No,95.66,6187.86,No
CUST00923,Male,0,70,Yes,DSL,68.75,4388.6,No
CUST00924,Male,0,60,Yes,DSL,20.6,1168.48,No
CUST00925,Female,0,49,Yes,DSL,83.35,,No
CUST00926,Male,0,10,Yes,DSL,82.29,841.52,Yes
CUST00927,Male,0,50,No,No,98.45,5198.76,No
CUST00928,Female,0,63,Yes,Fiber optic,43.41,2446.59,Yes
CUST00929,Female,0,42,Yes,Fiber optic,42.52,1755.31,No
CUST00930,Male,0,41,Yes,DSL,36.1,1347.72,No
CUST00931,Female,0,35,No,DSL,54.87,1872.3,No
CUST00932,Female,0,3,No,DSL,98.05,265.92,No
CUST00933,Male,1,29,Yes,Fiber optic,45.84,1114.15,No
CUST00934,Male,0,5,No,No,97.66,485.76,Yes
CUST00935,Female,0,9,No,No,104.05,874.06,Yes
CUST00936,Male,0,10,Yes,DSL,87.0,775.66,Yes
CUST00937,Male,0,61,Yes,Fiber optic,74.21,5083.0,No
CUST00938,Male,0,72,Yes,Fiber optic,95.48,6256.76,No
CUST00939,Male,0,30,No,DSL,85.47,2703.23,No
CUST00940,Female,0,71,Yes,Fiber optic,96.58,7263.95,Yes
CUST00941,Male,0,11,No,DSL,93.46,1044.51,No
CUST00942,Male,0,46,Yes,DSL,98.14,4493.64,No
CUST00943,Female,0,34,No,Fiber optic,95.44,3196.49,Yes
CUST00944,Female,1,8,Yes,Fiber optic,82.22,,Yes
CUST00945,Male,0,58,No,DSL,71.4,4331.15,No
CUST00946,Female,0,11,No,DSL,62.73,653.51,No
CUST00947,Female,0,8,No,No,75.21,675.09,No
CUST00948,Female,0,54,No,Fiber optic,27.48,1620.64,No
CUST00949,Female,0,3,No,DSL,74.43,225.54,No
CUST00950,Female,0,59,No,Fiber optic,53.31,2812.15,Yes
CUST00951,Male,0,33,No,Fiber optic,42.87,1160.48,No
CUST00952,Female,0,6,No,Fiber optic,93.16,593.89,Yes
CUST00953,Male,0,33,No,DSL,37.66,1506.98,No
CUST00954,Female,0,21,No,DSL,79.58,1638.04,No
CUST00955,Female,0,55,Yes,Fiber optic,89.03,5309.98,No
CUST00956,Female,0,24,Yes,DSL,71.23,1888.45,No
CUST00957,Female,0,0,Yes,Fiber optic,75.28,,No
CUST00958,Male,1,50,Yes,Fiber optic,84.48,4064.42,No
CUST00959,Female,0,3,Yes,Fiber optic,97.56,311.54,No
CUST00960,Male,1,71,No,No,58.73,4747.54,No
CUST00961,Male,0,7,No,Fiber optic,85.55,637.7,No
CUST00962,Female,1,55,Yes,Fiber optic,79.7,,Yes
CUST00963,Female,0,10,Yes,Fiber optic,87.75,793.11,Yes
CUST00964,Male,0,3,Yes,DSL,104.61,293.94,Yes
CUST00965,Male,0,9,Yes,Fiber optic,83.54,806.32,No
CUST00966,Male,0,31,Yes,Fiber optic,36.0,1283.25,Yes
CUST00967,Male,0,12,Yes,DSL,86.96,1001.15,No
CUST00968,Male,0,25,Yes,No,93.24,2574.2,No
CUST00969,Male,0,10,Yes,DSL,64.38,597.98,No
CUST00970,Male,0,0,Yes,No,77.51,,No
CUST00971,Male,1,9,Yes,DSL,78.34,,No
CUST00972,Male,1,23,Yes,Fiber optic,42.55,827.04,No
CUST00973,Male,0,68,No,Fiber optic,25.71,2289.51,No
CUST00974,Male,0,7,Yes,Fiber optic,72.94,471.58,No
CUST00975,Female,0,12,Yes,No,62.39,864.4,No
CUST00976,Female,0,57,Yes,Fiber optic,97.75,6038.6,Yes
CUST00977,Male,0,31,Yes,Fiber optic,57.56,1658.4,Yes
CUST00978,Male,0,8,No,Fiber optic,106.77,786.51,No
CUST00979,Male,0,3,No,No,64.0,165.05,No
CUST00980,Male,1,30,No,Fiber optic,85.12,2636.81,Yes
CUST00981,Male,0,9,Yes,Fiber optic,94.85,938.12,Yes
CUST00982,Female,0,25,No,DSL,80.93,,No
CUST00983,Male,0,67,Yes,DSL,74.06,5145.34,No
CUST00984,Female,0,21,Yes,No,74.89,1628.56,No
CUST00985,Female,0,15,No,Fiber optic,37.4,592.3,No
CUST00986,Female,0,48,No,DSL,92.78,4539.48,No
CUST00987,Female,0,2,Yes,Fiber optic,90.48,179.62,No
CUST00988,Male,1,58,Yes,Fiber optic,53.09,3273.54,Yes
CUST00989,Female,0,1,Yes,Fiber optic,65.68,,No
CUST00990,Male,0,13,No,DSL,26.21,334.09,No
CUST00991,Male,0,2,No,DSL,65.68,128.62,No
CUST00992,Male,0,9,Yes,DSL,80.96,666.52,No
CUST00993,Male,0,69,No,Fiber optic,56.92,3910.36,No
CUST00994,Male,0,26,Yes,Fiber optic,80.95,2153.3,No
CUST00995,Male,1,7,Yes,Fiber optic,104.47,703.4,No
CUST00996,Male,1,8,Yes,Fiber optic,64.85,488.87,No
CUST00997,Female,1,7,Yes,DSL,90.53,655.23,No
CUST00998,Female,1,7,Yes,DSL,109.1,798.48,No
CUST00999,Male,0,30,Yes,Fiber optic,40.45,1001.23,No
CUST01000,Female,1,9,No,Fiber optic,94.81,844.79,No
